id_cliente,nome,email,pais,estado,cidade
9d9e1fc7-7e79-4fa1-9180-81bcabb32e4c,Catarina Brito,[email],Brasil,Minas Gerais,Brito das Pedras
f979d80a-bc09-46ba-a1a5-8c32fc377fb4,Sra. Ana Laura Machado,[email],Brasil,São Paulo,Novaes
45a78687-d0be-411f-9100-c45660bb502c,Maria Julia Garcia,[email],Brasil,Rio de Janeiro,Vieira das Flores
ee133209-6a34-4509-a462-d72f76138a84,Miguel Machado,[email],Brasil,Rio Grande do Sul,Sampaio
5a10bdaa-7aa3-473c-af37-3b64877bff3f,Antônio Pastor,[email],Brasil,Distrito Federal,Ramos de Melo
8fb31c81-9a08-4361-a14d-b99510c6f37b,Gustavo Henrique Cavalcanti,[email],Brasil,Minas Gerais,Vasconcelos de Almeida
b29b197c-029a-423a-9d67-34c563ce8c6f,Sarah Siqueira,[email],Brasil,Rio Grande do Norte,Nunes de Minas
e0f2fff8-1005-41f1-86fb-2f8508ab8eeb,Isabelly Fonseca,[email],Brasil,Alagoas,Vargas de Rios
80462597-666c-4642-9e8e-9f78092dff3a,Thiago Marques,[email],Brasil,Maranhão,Macedo
a302893e-cfa3-4be0-ab3e-3d340076ff28,Sr. Pedro Henrique Santos,[email],Brasil,Paraná,Nascimento do Norte
48709f2b-2655-4739-83d2-8244ac2039c9,Dr. Vinicius Rodrigues,[email],Brasil,Maranhão,Nogueira de Goiás
3b8e735e-360c-4d75-908b-43efd63ae62e,Laura Porto,[email],Brasil,Espírito Santo,Casa Grande das Flores
91506c59-fc4a-4453-87e5-297fcc7f5e19,Davi Luiz Casa Grande,[email],Brasil,Acre,Oliveira de Brito
77193a8b-1717-43c1-a494-2c935a7f3dd1,Caroline Marques,[email],Brasil,Amazonas,Cardoso da Mata
f320dcd2-92f2-41aa-b3ee-91d04c07eda8,Lucca Rocha,[email],Brasil,Minas Gerais,Guerra
58714aff-191f-4217-9732-06393f7e2945,Dr. Vitor Gabriel Jesus,[email],Brasil,Santa Catarina,Silva das Pedras
a762a1da-88f1-4e7e-8b5c-963d12d5fefe,Sra. Isis Marques,[email],Brasil,Mato Grosso do Sul,Moraes Alegre
6cac8ce4-3f84-4183-b043-50f9b10f79d8,Ana Júlia Aparecida,[email],Brasil,Mato Grosso,Barros
727ed825-95c2-4098-be3a-779abf2b08bb,Sr. Breno Duarte,[email],Brasil,São Paulo,Vieira de Melo
e1af0e8e-d22c-4fca-a597-ebd76d8f6f28,Isabel Siqueira,[email],Brasil,Pernambuco,da Cunha
b995bf73-f33b-433d-bfe0-be4d2102738b,Théo Gonçalves,[email],Brasil,Minas Gerais,da Conceição Grande
8ee9679d-b1c2-4520-b726-1433dcb5ef7c,Zoe Casa Grande,[email],Brasil,Pará,Nunes Alegre
902482fd-77bb-496d-98b6-23bf60d7b069,Dr. Léo Nascimento,[email],Brasil,Alagoas,Freitas do Galho
b564a6af-2438-482b-9e50-162d0e38f2bc,Luísa Pinto,[email],Brasil,Alagoas,Vargas da Mata
b0c8433e-60ca-462d-a08b-821a597931d5,Maria Luiza Mendes,[email],Brasil,Tocantins,Vargas Verde
04648728-f24d-4f2d-81e0-8ff261686785,Henry Gabriel Siqueira,[email],Brasil,Distrito Federal,Gomes
1f30ff24-7708-4522-bd22-fbbf2ee5c9fd,Sophia Brito,[email],Brasil,Maranhão,da Rocha
ed147300-d4f9-44c5-8a64-b566827f1b99,Theodoro da Mata,[email],Brasil,Rio de Janeiro,Oliveira do Campo
b3d72b61-e406-4bcd-ade7-fab67685db2c,Sabrina Aragão,[email],Brasil,São Paulo,Macedo
05a08e4b-3103-463c-a066-26a1771f94fd,Vinicius Moreira,[email],Brasil,Pará,Novais do Galho
b706e27d-b5bf-4b1c-9834-839731d85b06,Yasmin Peixoto,[email],Brasil,Pernambuco,da Mota do Oeste
757cbcd1-52bc-493e-a416-76778832505f,Benjamin Ramos,[email],Brasil,Maranhão,Albuquerque
5bf7ed1a-a370-48da-8b85-490f56938dea,Lara da Mata,[email],Brasil,Pernambuco,Melo Alegre
7a0470e9-70b7-4cb4-8e86-281452520f23,Sofia Rocha,[email],Brasil,Pará,Porto do Campo
3d206d31-0df2-49a1-a4c5-0a9206935c60,Srta. Isabelly Martins,[email],Brasil,Amazonas,Sales
f20614e1-051d-4682-9bae-3a40fb4218ee,Ágatha Melo,[email],Brasil,Mato Grosso do Sul,da Paz de Macedo
59afa2d2-6a6d-4e7c-8c6a-360fdabf2c8b,Benjamin Pereira,[email],Brasil,Rio de Janeiro,Camargo
32783667-001b-4ece-9758-ed8314893158,Esther Silva,[email],Brasil,Amapá,Freitas do Amparo
bb013bf8-4c29-40f4-8168-bba704d7a6a6,Sr. Raul Dias,[email],Brasil,Rio Grande do Norte,Leão de Pimenta
3105ff0e-6f12-4bdd-86c7-4890f1e42e5c,Antony Jesus,[email],Brasil,Santa Catarina,Monteiro
0317e101-df77-4fa2-88ff-17c17781cf60,Laura Jesus,[email],Brasil,Paraíba,Pimenta
018d9f10-25dc-49dd-b299-6689edaa946a,Ayla Moreira,[email],Brasil,Pará,da Mata
982dc602-2f8d-44cf-a0c1-0869ff7df2fc,Dr. Benício Aragão,[email],Brasil,Maranhão,Fogaça da Mata
aafdfafe-1f38-41d4-a27d-ac31c24b8c2a,Maria Luiza Martins,[email],Brasil,Alagoas,Cassiano da Praia
27650996-dc39-42ce-aea3-91bd2187da05,Dra. Milena Vieira,[email],Brasil,Rio Grande do Norte,da Luz
c440d8d0-2118-4ba8-8bf7-0cab567046c2,Ester Cirino,[email],Brasil,Distrito Federal,da Paz de Fernandes
0fc4b483-183a-4e67-b121-e18acf8093d1,Dra. Maria Julia Camargo,[email],Brasil,Santa Catarina,Ribeiro
3263d1c2-0ce7-47c4-9762-d7fc89afad1e,Esther Martins,[email],Brasil,Paraná,Caldeira
5f725855-ec9d-493f-adc0-506cae6590c1,Gabrielly Souza,[email],Brasil,Pará,Moreira
ec9b5869-856a-4dd9-ac9e-4fe01e23d489,Valentina Pires,[email],Brasil,Maranhão,Viana do Sul
6a338af5-9fe7-4922-872a-93b73f54e122,Theo Moraes,[email],Brasil,Distrito Federal,Castro
b5892f48-4ea8-4652-a8f7-a58751049408,Bruna Aragão,[email],Brasil,Rio Grande do Sul,da Paz da Mata
2cd47c25-8db9-4f45-a7e3-50f6e1fe1632,Théo Oliveira,[email],Brasil,Maranhão,da Cruz de Goiás
65546553-81d2-4f9f-9c93-39cda70462e2,Renan Aparecida,[email],Brasil,Pernambuco,Porto
ea2e4b05-553b-4d83-8344-9081f8aaeaf4,Maria Julia Nascimento,[email],Brasil,Paraná,Cassiano da Mata
fefc1483-46da-419e-be5b-d982b5312839,José Pedro Fogaça,[email],Brasil,Paraná,da Mata
9fc72ade-c108-461e-ba96-9fdca0398636,Luiz Fernando Montenegro,[email],Brasil,Piauí,Cunha da Serra
eb0aeb08-43bd-4fb9-bc37-dceb23bfd0d4,Srta. Allana Jesus,[email],Brasil,Rondônia,Sousa do Sul
cff8f9a5-224e-4960-8769-9718946017ff,Dr. Rhavi Vargas,[email],Brasil,Paraná,da Luz
be48f146-45c3-4991-83d0-9cf9db83aa97,Ana Luiza Ferreira,[email],Brasil,Goiás,Cardoso
40878676-523a-47a5-b7dc-3aa0641358f9,Dr. João Felipe Andrade,[email],Brasil,Bahia,da Mata
eb0e6692-1964-4f12-a92d-a7f33e8164db,Murilo da Rosa,[email],Brasil,Paraná,Leão de da Mata
b006ca94-4ab1-412a-becf-a88ba99cc84a,Luiz Henrique Nascimento,[email],Brasil,Amapá,Lima da Serra
d3ca3294-174b-4bda-b70b-27e50900a020,Dr. João Guilherme Costa,[email],Brasil,Rondônia,Santos da Serra
5b32010c-3d64-4902-807c-bf6fcdb01279,Yan Rios,[email],Brasil,Rio Grande do Sul,Melo
595f9193-bff4-4f7c-8598-29ef5f1a0ebe,Sabrina Duarte,[email],Brasil,Bahia,da Mota
49fa5a12-82bf-4cf1-9ddd-5553cc1e0a5c,Valentina Araújo,[email],Brasil,Acre,Azevedo do Oeste
162c8b7f-b8da-4ee8-abdf-c1b94b47a1c4,Sr. Luiz Otávio Ramos,[email],Brasil,Piauí,Rezende
53f0483f-6619-4a86-abc2-e09e8a7c130e,Eloah Machado,[email],Brasil,Mato Grosso,Ferreira
72792a88-4b03-4058-aec9-3154df718f4b,Evelyn da Rocha,[email],Brasil,São Paulo,Pinto
4a9e754b-fcce-405c-aaa7-8cb90821eb1e,Heitor Novaes,[email],Brasil,Pará,da Paz da Prata
076230bb-47cf-40ba-8f34-3f3badce2f24,Sr. Francisco Correia,[email],Brasil,Acre,Guerra
e7d172ea-589e-4b34-9268-59b306a2cd64,Benicio Sá,[email],Brasil,Maranhão,Ribeiro
5ecdf91b-7845-482c-beea-e40e25760a20,Maria Alice da Rocha,[email],Brasil,Amapá,Macedo
235f4651-21ba-472e-a191-2022dd936123,Brayan Campos,[email],Brasil,Rio Grande do Norte,Fogaça de Goiás
d0f80a5f-9fd2-46fe-9a20-c1092412affd,Thiago Duarte,[email],Brasil,Tocantins,Freitas
0d7d6fe2-5197-4103-91c5-c727dd91e161,Sr. Luiz Fernando Cardoso,[email],Brasil,Espírito Santo,Sales
cffa9a9c-ff9a-40bc-beab-22d9e6c169f6,Nina Camargo,[email],Brasil,Pará,Rocha do Campo
29d1a022-83bf-4788-8c78-52ba9fb1dae5,Diogo Silva,[email],Brasil,Goiás,Araújo
9ab4cfe3-4636-49ae-9b00-cce9528d17e3,João Miguel Azevedo,[email],Brasil,Maranhão,Lopes Alegre
d01f102a-a1e0-4d8c-ab06-ba34d3d62dd8,José Dias,[email],Brasil,Rio de Janeiro,da Luz
ed1f6073-865b-45d2-b65e-b392f288bcee,Benicio Farias,[email],Brasil,Pernambuco,Camargo
ed811da6-9abb-494a-a051-d354168ae804,Dr. Bernardo Sampaio,[email],Brasil,Mato Grosso do Sul,Mendes
b03e8a9a-5303-45bf-932a-967bd3b98c5b,Dante Ribeiro,[email],Brasil,Acre,Moreira de Pereira
0c4ddb17-672a-49fc-902a-42de0b590dd6,Benjamin Costa,[email],Brasil,Santa Catarina,Rios de Minas
f1c0f9d8-dc5d-4cf1-8214-76d0e2cf80dc,Ágatha Nogueira,[email],Brasil,Espírito Santo,Barbosa de Cavalcanti
5989ce17-45e5-4b42-b853-150257f8fd60,Luara das Neves,[email],Brasil,Amazonas,Brito
02032f18-1ee0-4d30-b87c-b96020d88bff,Matheus Carvalho,[email],Brasil,Acre,Silveira
829faed0-0021-4c7d-a0fb-60a7e9ade4e0,Augusto Correia,[email],Brasil,Bahia,Camargo dos Dourados
7f9022e5-5dfb-48ab-b00d-903329d0689c,Natália Moura,[email],Brasil,Santa Catarina,da Mata
de9ecc7e-2706-4d42-83c2-112bc26e0da1,Juan Garcia,[email],Brasil,Santa Catarina,Dias de Goiás
71abb3a3-08a2-4ead-9d51-c68f6add4ee7,Maria Helena Silveira,[email],Brasil,Rio Grande do Norte,Fernandes
9ac8327d-12a6-4077-9057-5fe2e7f39291,Marcela Camargo,[email],Brasil,Maranhão,Nunes do Galho
968da690-1807-4c59-bd03-e3a3ab2c459f,Nicolas Santos,[email],Brasil,Sergipe,Barros
7f57670c-b3fe-48be-bd90-5478724b27b9,Ana Vitória Fonseca,[email],Brasil,Espírito Santo,da Cruz de Albuquerque
e1f144dc-84f0-424f-b842-0fabdb14b2c2,Nina Aragão,[email],Brasil,Amazonas,Dias
024222c8-3a78-4280-83b7-3cf9aab1a84f,Enzo Gabriel Campos,[email],Brasil,Mato Grosso,Vasconcelos de Minas
71e5e4d2-b58f-4715-8f9b-c73e658457b5,Kaique Castro,[email],Brasil,Santa Catarina,Fogaça
c9e24168-7049-4351-a129-c7ba0a871157,Fernanda Moura,[email],Brasil,Roraima,Pereira
59976f3f-9571-4836-82c0-e1f596616706,Carolina Alves,[email],Brasil,Pará,Rios de Moura
ec0a98fe-aa23-4187-b5d1-2aed47a790fe,Marcos Vinicius Sousa,[email],Brasil,Bahia,Campos da Mata
05fd984c-ed5a-4095-b7a2-31a0d77ba63d,Sr. Vitor Gabriel Mendes,[email],Brasil,Rio Grande do Norte,Vargas
af9c456a-a47f-41fd-be3b-4dc65b54619d,Pietra Nascimento,[email],Brasil,Rio Grande do Sul,Borges
38452e08-3439-4783-9968-58f452884a89,Pedro Henrique Moreira,[email],Brasil,Alagoas,Rodrigues
c1ca1c49-335e-469c-9b8a-b1395901523f,Guilherme Sales,[email],Brasil,Sergipe,Rios
19939eba-f80a-4753-abfb-ce6d43a21514,Maria Julia da Rocha,[email],Brasil,Rio Grande do Sul,Campos
af752a45-7b61-4caf-a9e3-ef5163cd3afb,Maria Pimenta,[email],Brasil,São Paulo,Brito de Pires
d3ab2254-c4e3-4105-8d9e-1ec6c304e376,Joaquim da Rosa,[email],Brasil,Pernambuco,Santos
b0a07c8c-e5f0-4274-bf0c-8faa49944d3c,Ana Clara Nunes,[email],Brasil,Amapá,Leão do Norte
37c3734f-0564-4aec-a77c-6061b8c2627c,Gabriela Souza,[email],Brasil,Goiás,Cunha
a8222df8-c2bd-476a-a7a7-c0df87d4b114,Evelyn Alves,[email],Brasil,Rio Grande do Norte,Ribeiro
5ef5c5b2-16ba-4d21-90bb-698cac6c9552,Bruna da Luz,[email],Brasil,Minas Gerais,Montenegro da Serra
647e824c-dc69-4e5d-bedd-4adf25f0b905,Isis Costela,[email],Brasil,Mato Grosso do Sul,Rezende
71791b4f-6c19-410f-b960-d1f056721c3d,Hadassa Rocha,[email],Brasil,Pará,Caldeira
4f8e66e3-50d2-4532-8c75-d845df768f44,Maria Julia Garcia,[email],Brasil,Piauí,Viana
0fe4d9d8-733b-427d-92e0-ef72367f4e96,Samuel Melo,[email],Brasil,Paraíba,Brito de Goiás
86c232e2-2e73-490a-934d-a3aa96c64f61,Maria Fernanda Pastor,[email],Brasil,Bahia,Farias
8dd6f151-6623-480b-8df6-2bcace89588d,Letícia Pacheco,[email],Brasil,Pará,Costela
c73af868-8eca-49d6-8ee6-f470b55af9a1,Dra. Caroline Cunha,[email],Brasil,Alagoas,da Cruz do Galho
e2aff091-bb83-40ae-9da5-2f9a54349f52,Zoe Pinto,[email],Brasil,Paraíba,Pastor
fa4c2c59-4284-471e-93e5-2e661498b525,André Cassiano,[email],Brasil,Tocantins,Pacheco
08417932-bdb1-42bf-b4fe-bf78eeb30b2a,Maria Liz Oliveira,[email],Brasil,Paraná,Pacheco do Campo
87e77334-0aad-4de5-8423-5e284e407d22,Enzo Duarte,[email],Brasil,Amazonas,Nunes das Flores
13e557d6-78e9-4ad5-8896-879d0444aeb1,Leandro da Paz,[email],Brasil,Santa Catarina,da Paz
ef11ee10-1131-46ee-af4d-71f35ddddcba,Ana Carolina Ribeiro,[email],Brasil,Amazonas,Almeida
b3c8dd9d-1a78-4e8e-b986-c0e1fdbc9b08,Rhavi Machado,[email],Brasil,Espírito Santo,Borges
9bec6fa6-687a-47cd-a1c5-ce3b54af68c9,Pedro Miguel da Luz,[email],Brasil,São Paulo,Monteiro da Prata
1d6a66cc-4100-49cc-8d2a-3723b2633574,Sophie Porto,[email],Brasil,Minas Gerais,Sampaio de Nascimento
8f92cf35-9d6b-4012-a806-1ed3a95907a1,Samuel Fonseca,[email],Brasil,Alagoas,Mendonça da Serra
b895ad0c-7c03-4608-834d-1d8be00f75b2,Felipe Souza,[email],Brasil,Mato Grosso,Cunha
1e8fb7d1-31fd-46ae-b912-afe78ed0cfca,Samuel Jesus,[email],Brasil,Amapá,Alves
f612e7b9-e8cc-463e-9c2a-553c763ad920,Luiz Miguel da Mata,[email],Brasil,Santa Catarina,Campos
2a9c29b8-b9e1-410f-9362-4ee766d3a8ff,Bruna Andrade,[email],Brasil,Maranhão,Camargo
d2a12835-ea8e-4587-b333-ca38af4c63e4,Laura Viana,[email],Brasil,Bahia,da Conceição de Mendonça
c5546eec-9e94-4ab7-8a1f-07c66235be7d,Asafe Fogaça,[email],Brasil,Paraná,Monteiro
6b99267c-a4c9-477c-ae7c-1c456fcdb23b,Natália Mendes,[email],Brasil,Distrito Federal,Nunes
e1d79c2f-1819-4d69-aa37-e0597b600bdf,Léo Ribeiro,[email],Brasil,Rio Grande do Norte,da Conceição de Azevedo
73db2990-d507-496e-975c-90b451208470,Antonella Costa,[email],Brasil,Tocantins,Cavalcanti
19d33d64-6b5d-4f7a-9d66-573e40402047,Luana Cavalcante,[email],Brasil,Santa Catarina,Machado
59a6afec-a7dd-4e1d-a7e1-2060e73c190f,Antony Casa Grande,[email],Brasil,Roraima,da Mata
c6e649e8-1c8b-41d3-b420-ab22cb2aa51a,Vicente Cassiano,[email],Brasil,Amazonas,Almeida
d190a5e3-8a64-47c9-88b1-21cf10def20a,Carlos Eduardo Sales,[email],Brasil,Amapá,Sousa
b3a1a338-12d8-4702-b76f-258d2582d6ab,Sra. Natália Santos,[email],Brasil,Mato Grosso,Almeida
11480aff-ace2-4516-ae2b-9cf1ad032c24,Dr. João Vitor da Luz,[email],Brasil,Roraima,Lima do Sul
3e6b2c64-43f1-48a6-8775-7e4c8fc2e873,Luiz Miguel Castro,[email],Brasil,Espírito Santo,Sousa
c82a6d97-5ad6-4fc7-ae05-ec9bef096f7c,Gabrielly Aragão,[email],Brasil,Alagoas,Lopes
2bcfe801-02ec-4301-baac-876dc297a26b,Paulo Porto,[email],Brasil,Rio de Janeiro,Cavalcanti
0254b9a2-65f0-4ec9-acd7-9100a74593f7,Maria Luísa Cavalcante,[email],Brasil,Roraima,Nogueira das Pedras
aa930372-6ab0-4aa0-9a2f-e6da1bad5039,Isabela Araújo,[email],Brasil,Pernambuco,Pires
3c43419b-9a74-4fea-9b9f-39732ce4aeb4,Dr. Vinicius Sá,[email],Brasil,São Paulo,Cirino de Gomes
92f7ec04-9717-4365-8caa-14545498dff5,Ravy Lima,[email],Brasil,Mato Grosso do Sul,Fonseca do Norte
dd4dac4c-6922-4e5e-b006-dbdc594706fa,Sr. Emanuel Ferreira,[email],Brasil,Rio Grande do Norte,Gonçalves de Goiás
e76912d8-205c-438d-8083-59c633763d2c,Gabrielly Guerra,[email],Brasil,Ceará,Nunes
d58afbe1-a195-4d55-acab-ac8f29e458ac,Caroline Gonçalves,[email],Brasil,Tocantins,Andrade
dc4b0cd0-9ce3-4000-acf1-bd918bd3776b,Mariah Cunha,[email],Brasil,Minas Gerais,Cavalcanti
1c844ba2-a57a-4eef-9f5f-e3c2742cd2d0,Maria Clara Rios,[email],Brasil,Santa Catarina,Pimenta
bea29db8-17e7-4c56-98c6-92ca14a33495,Kaique Camargo,[email],Brasil,Rio de Janeiro,Barros
380f6a6d-35c7-4b43-9f88-b87b1b3cd94a,Léo Porto,[email],Brasil,Pará,Cirino
b5be8443-57a0-4205-9e94-0e8b4610e2e6,Sr. Pedro Henrique Santos,[email],Brasil,Piauí,Rodrigues de Minas
15be573c-d520-4b52-bcf1-176efba742e8,Sra. Luísa Casa Grande,[email],Brasil,Goiás,Lopes das Flores
e71e3d02-c37f-43b5-b532-6a3b8ebf6fb5,Yago Camargo,[email],Brasil,Amapá,Pimenta
5ce789df-4caa-469f-833a-28abf584309a,Dr. Gabriel Martins,[email],Brasil,Rio Grande do Norte,Pastor das Flores
72501c11-9c78-42d9-bc35-c56a86f6f551,Maria Julia Moraes,[email],Brasil,Distrito Federal,da Luz
c83d69ce-3c25-47f9-8e9d-41f019cafbe0,Lorena Marques,[email],Brasil,Distrito Federal,Leão
ee2aa570-1911-489c-ab95-13300c21fc75,Felipe Montenegro,[email],Brasil,Pará,Casa Grande de Minas
353166e3-5ace-4871-b304-13c9d4ce89fa,Alice Fonseca,[email],Brasil,Distrito Federal,da Mata Paulista
12f81051-d399-4bea-aa5a-20f6e3193ab4,Nicolas Freitas,[email],Brasil,Minas Gerais,Sá
1025b2d8-ec6d-47ba-b9c4-63d0358aed7c,Heloísa Campos,[email],Brasil,Rondônia,Cassiano
4170b385-700c-42bf-987e-856fedeca839,Thiago Moraes,[email],Brasil,São Paulo,Farias de Duarte
c08074ad-aafe-44b0-84f8-0a37fe0fad92,Dr. Benjamin Caldeira,[email],Brasil,Tocantins,Alves
7dcbe932-ce28-4750-a78a-a319700f56b4,Rebeca Castro,[email],Brasil,Piauí,Viana de Siqueira
cd2672fe-397f-4c32-ab65-e2e1304e1b51,Sra. Ana Laura Silveira,[email],Brasil,Ceará,Viana
f90d3346-091e-442b-9fee-63a4d5ae4a5e,Fernanda Barbosa,[email],Brasil,Rondônia,Cunha
e3a5d529-f201-469d-93a6-f729d22bd474,Diogo Siqueira,[email],Brasil,Paraíba,Aparecida
39b072d1-4b9c-434c-9975-1c6334778e63,Augusto Pereira,[email],Brasil,Bahia,Campos
67a8199b-970a-40c7-b86e-cc96fe9e8d06,Ana Júlia Moreira,[email],Brasil,Rio Grande do Sul,Cavalcanti do Campo
0ab1b301-982b-49eb-a11c-5e0ef662b28f,Sra. Eloá Vasconcelos,[email],Brasil,Rio de Janeiro,Andrade da Prata
86bb8844-afd7-41a6-954e-6ea908a4685a,Thiago das Neves,[email],Brasil,Rio Grande do Sul,Santos do Norte
3e04563e-1926-471a-9d53-f1232973e80e,Juliana Costa,[email],Brasil,Roraima,Aparecida dos Dourados
23244193-091e-4684-8f66-f72a54d24674,Manuella da Luz,[email],Brasil,Amapá,Leão
4d976ee2-ea4e-4bcb-86de-014b708fc15e,Maria Fernanda Campos,[email],Brasil,Tocantins,da Cruz
02c90c1e-e15c-4244-bdcf-1eb0d6943278,Maria Montenegro,[email],Brasil,São Paulo,Correia de Araújo
d2bbff69-e833-4f46-892e-d09ba329da49,Augusto da Rosa,[email],Brasil,Ceará,Cirino da Praia
5d749e14-7a4e-4626-8a7f-a18e572dd706,Maria Julia Rios,[email],Brasil,Piauí,Montenegro do Oeste
9b9d7120-559a-4216-9f9a-2a363103ec17,Dra. Liz Cassiano,[email],Brasil,Santa Catarina,Silveira
ea227354-9575-4bca-92fa-c839ffe250fc,Sr. Valentim Cirino,[email],Brasil,Distrito Federal,da Cruz
15602588-10e8-4bb7-9faf-7f8b7381c450,Isabela Pastor,[email],Brasil,Ceará,Caldeira Paulista
5bac0719-79fa-463c-9a7e-75a882fc5a60,Sra. Sofia Aragão,[email],Brasil,Piauí,Sousa
a791ff98-1e1c-4bb7-a5d7-9fc231816eaa,Erick Duarte,[email],Brasil,Pernambuco,Guerra do Oeste
ac38f7b3-acf0-4c20-bbd0-59c02ba3b34c,Davi Novais,[email],Brasil,Amapá,Cirino de Ribeiro
e763a272-a63a-4605-8bc8-2ef6863b68e9,Maria Liz Sales,[email],Brasil,Paraná,Farias de Fogaça
0179f976-6df8-4cbb-9622-fa03e745e1c1,Clara Camargo,[email],Brasil,Maranhão,Cardoso
0b1adfc3-b925-4c33-bc62-9b806cbe278d,Luiz Otávio da Paz,[email],Brasil,Sergipe,Brito de Sales
e0768161-3fdc-4ed7-a8e5-101e9605113d,João Sousa,[email],Brasil,Amazonas,Pires
e3f7b939-3c7b-4901-a68c-cc10d24d134a,Enzo Gabriel Costa,[email],Brasil,Rondônia,Camargo de Sampaio
ced06107-77be-4ae8-99a2-a91c2280bd87,Olivia Fonseca,[email],Brasil,Ceará,Sousa
b36b43e1-310c-4c53-8f0f-d262a669eda8,Augusto Barbosa,[email],Brasil,Alagoas,Peixoto
98a09f32-1064-475f-b518-8bd9fa436179,Brayan Peixoto,[email],Brasil,Roraima,Cavalcanti do Amparo
499fa4cd-ed72-4b2e-afd4-2278a4eaf45e,Bárbara Fogaça,[email],Brasil,Rio Grande do Sul,Viana dos Dourados
202ca46a-fbb5-48da-a0eb-5066bf0fad38,Cauê Macedo,[email],Brasil,Paraíba,Silveira Alegre
ad60c4bc-26ed-43cf-bafe-ce8fe2ce3b32,Caroline Teixeira,[email],Brasil,Roraima,Santos da Mata
d621a07f-a3c6-47c6-b89c-74ac44688ef9,Benjamim Moreira,[email],Brasil,Paraná,Borges
6be9b814-5e81-4696-8ad1-4f9144dece46,Bella Rodrigues,[email],Brasil,Minas Gerais,da Cruz
8adbd0b7-94de-4a4d-a7ef-1809d0840812,Srta. Alana Cunha,[email],Brasil,São Paulo,Rodrigues
9409ab59-0b33-4550-843c-484fb09646c6,Diogo da Mata,[email],Brasil,Roraima,Pastor
20fa17a0-fa51-4385-a08a-c392688eb0f4,Dra. Lívia Alves,[email],Brasil,Mato Grosso,Pimenta
d3b8c7d5-fd55-4461-87d4-ac71afc60379,Luna Aragão,[email],Brasil,Acre,Azevedo
5d136bfd-f643-43a2-bbb0-90e7b6bde649,Rhavi Sousa,[email],Brasil,Ceará,Sousa da Serra
c62ea7dc-504f-4de8-8933-bb5689be1dc7,Dr. Mathias Costa,[email],Brasil,Sergipe,Sales
